,ID,Name,Team,Position,Marktwert,Trend,Bild,Status,Punkteschnitt,Punktetotal,UserID,TeamID,TeamCover
0,2646,Sheraldo Becker,Union,4,4673542.0,2,https://kickbase.b-cdn.net/pool/playersbig/2646.png,0,31,345,None,40,None
1,2596,Finn Becker,Hoffenheim,3,500000.0,2,https://kickbase.b-cdn.net/pool/playersbig/2596.png,0,23,278,None,14,https://kickbase.b-cdn.net/team/2013/07/30/e2f816c2f6de4273945bcf96c70fcff7.jpg
2,2521,Morten Behrens,Darmstadt,1,500000.0,0,https://kickbase.b-cdn.net/pool/playersbig/2521.png,0,0,0,None,42,None
3,2496,Kevin Behrens,Union,4,9639757.0,2,https://kickbase.b-cdn.net/pool/playersbig/2496.png,0,67,1010,None,40,None
4,3515,Adrian Beck,Heidenheim,3,3975647.0,1,https://kickbase.b-cdn.net/pool/playersbig/3515.png,0,28,370,None,50,None
5,2275,Christoph Baumgartner,Leipzig,3,14918544.0,2,https://kickbase.b-cdn.net/pool/playersbig/2275.png,0,68,1020,2566773,43,None
6,1308,Ihlas Bebou,Hoffenheim,4,7882648.0,1,https://kickbase.b-cdn.net/pool/playersbig/1308.png,0,44,622,2222233,14,https://kickbase.b-cdn.net/team/2013/07/30/e2f816c2f6de4273945bcf96c70fcff7.jpg
7,2582,Maximilian Bauer,Augsburg,2,5107019.0,1,https://kickbase.b-cdn.net/pool/playersbig/2582.png,0,56,444,2631100,13,https://kickbase.b-cdn.net/team/2013/07/30/c7c9b0bd44694939a43e5bd3fb3c6364.jpg
8,524,Oliver Baumann,Hoffenheim,1,18075467.0,1,https://kickbase.b-cdn.net/pool/playersbig/524.png,0,122,1958,2221997,14,https://kickbase.b-cdn.net/team/2013/07/30/e2f816c2f6de4273945bcf96c70fcff7.jpg
9,2714,Maximilian Beier,Hoffenheim,4,11619635.0,1,https://kickbase.b-cdn.net/pool/playersbig/2714.png,0,76,1137,2626903,14,https://kickbase.b-cdn.net/team/2013/07/30/e2f816c2f6de4273945bcf96c70fcff7.jpg
10,2125,Jan-Niklas Beste,Heidenheim,3,21092173.0,1,https://kickbase.b-cdn.net/pool/playersbig/2125.png,0,119,1671,None,50,None
11,6667,El Chadaille Bitshiabu,Leipzig,2,4015011.0,2,https://kickbase.b-cdn.net/pool/playersbig/6667.png,0,0,0,None,43,None
12,7288,Leonardo Bonucci,Union,2,500000.0,2,https://kickbase.b-cdn.net/pool/playersbig/7288.png,0,37,261,None,40,None
13,624,Leonardo Bittencourt,Bremen,3,1877875.0,2,https://kickbase.b-cdn.net/pool/playersbig/624.png,0,44,571,None,10,https://kickbase.b-cdn.net/team/2013/07/30/f5ee82a13bc74c728dbd61672eafb76c.jpg
14,4,Janis Blaswich,Leipzig,1,10281806.0,1,https://kickbase.b-cdn.net/pool/playersbig/4.png,0,90,1444,None,43,None
15,6745,Victor Boniface,Bayer 04,4,35164042.0,2,https://kickbase.b-cdn.net/pool/playersbig/6745.png,1,170,2715,2633134,7,https://kickbase.b-cdn.net/team/2013/07/30/1429106832154f969e039ca54cf2662c.jpg
